Actual,Predicted
141.36649473117257,129.8440226982328
143.31964366537517,126.11917927914477
137.65533658196503,123.76802996246361
58.673011537039436,63.517062176394816
7.241209396685777,15.154804307520756
139.60619157522018,127.82719076606833
67.08670150601057,60.56804874625051
145.16494876133208,131.24861051879017
144.72489667794167,133.3199968737996
128.6863710427672,110.70377111249846
47.69508935008992,41.63869772796421
60.83917064727916,46.4123332131633
128.41481736994425,117.56945124597621
50.95369074766026,49.09430137140794
29.57644826948341,24.2028711310382
85.73618305646077,85.03249856726487
140.74244225331324,120.53936971297021
105.92432051787108,88.01001406503488
87.65886966295793,80.015241789462
19.09059159676144,22.417023950146067
94.17604787137961,93.17808154153099
148.55780826511818,131.40760612426166
25.312182209295983,28.174368155522863
80.15779959274182,71.94947728596411
132.21909542955353,118.13404938689409
112.41144957435965,105.58860430435705
106.06728244431386,98.72216859194958
106.86019217813084,88.29221217539651
57.1262169268645,58.79629698280753
47.57081741835154,49.714192447253645
122.35736754438447,106.99381728239838
122.46644222848121,112.19881567282015
130.72548619411504,120.12308850611723
137.41988012068833,124.98126093773904
79.14464783483598,68.47865728212528
77.71986272964395,66.5897596169893
120.7528009501824,108.54975050020694
99.24476996277595,95.18393806279518
106.78519720236699,98.82467825510246
120.38993706823466,106.49787170098067
134.05077456354712,124.50419066043415
54.00929774347269,34.365654865975046
59.45952813279188,59.25740382137322
18.627381276926005,8.066074255342906
88.85062044444523,78.15335369298504
10.211629700527602,3.592117257344123
72.51171262920673,58.787133987681536
83.68347203259862,81.11925876623135
46.54848155860124,39.55512739618166
90.67082278250656,83.33625991290948
9.422536241162167,8.245679722650031
10.41548736863609,11.759142767888088
124.27708129565045,112.23348262138667
57.227643004633116,45.089917583226956
23.423774334523294,26.062730998306666
80.72527270794663,70.1839625213454
116.64906519929858,97.20124918606996
36.29404898704226,30.524068283508473
95.31911899375504,93.2910060475511
17.375382424096358,19.88895289225419
12.493849569448116,9.50120394046401
82.04642157738147,72.09549089805117
83.39209263346544,73.44470811403198
97.42733571723996,98.06834206332017
110.28324338978592,101.1645963119651
146.49855152206752,133.9989046058161
79.86355050367332,77.0286127234652
51.828688576480666,47.83976551396517
120.30199824146203,106.97658768821232
44.27067643300076,38.86185954427579
68.65085600231723,61.427764105015186
16.376175294628563,14.552446582616499
8.675857795241338,11.446419733902104
144.58402012829913,130.38534754450572
126.21711747426984,117.25860611292075
105.9162598835862,94.92105099468468
64.29817694006914,58.26153519764268
30.127676410272638,17.123905346584834
27.683371187307475,29.496672442089135
41.285220233866326,38.88914058996966
84.63786638238747,81.16413029344699
108.61640879150904,83.2734910213897
100.72861962407103,101.09763118556756
45.590415057161714,40.33342541066967
143.45546569616315,134.6508332102344
111.99505292088644,95.59601799317014
85.3813376141531,79.90707337805064
93.69950820398107,79.06247956771469
65.84200905202954,56.138963343347555
40.920993477667835,46.39905089923498
56.61603840443293,50.001022560172906
114.88768601733352,104.48608178149878
7.0870558513146005,10.728688919626912
21.830532873502854,22.125889026015592
11.670383093154149,11.255439309556618
10.90567633625067,11.63991371495673
129.04178468159603,128.1546841396278
107.03038961010343,96.03925666392516
73.75520521766215,67.38517992947077
19.185953294395212,22.520629944993754
76.28430189194069,74.18350136753654
73.65340676318202,72.22321761466573
30.1142711369522,30.296495133402903
67.90848913950609,55.40261566190306
62.78318648761915,64.67202550036272
94.29826421757139,79.1367108307208
97.08857937580835,88.89289876442268
11.569081416946455,6.640794025155021
59.31882912083832,53.066254475789535
95.74968777856428,87.81853105222525
77.95475749411271,71.76606782195282
129.19102697230673,118.38152804625248
100.51057658474703,98.52807527156556
28.625491926807307,28.030614241696476
15.232468373062327,12.488438359302851
98.15079533991576,93.15615164736597
8.844140028535163,13.90707847030485
89.93745928465218,74.805674280502
141.33338500661884,130.18704685520626
88.44375579200245,83.1052439243567
61.284639299945674,53.66835785315115
98.27679167414121,95.3276465732852
71.4466691212699,63.55172427398028
84.11443445081056,76.33087327308722
141.51239727259616,126.49579842391721
60.984882481112265,54.964289470908376
144.37263175446756,124.4539931445448
136.27584308362924,115.44800436229484
33.38971454444798,38.02326840612805
15.057388626898991,9.316843022617453
19.612810199726866,12.694567432472645
7.64216471947471,0.0
18.694229309609618,13.629997640201145
104.03598214537175,87.01693496379708
15.322354026733203,22.00019442474173
51.25146639259539,51.17540520004902
127.50692009057092,111.31547635562521
8.37443068169475,18.79916664024682
123.09792997539569,115.6969644128141
45.86894234214299,39.65789119038558
22.133900005140156,7.423481430258276
106.02688897780185,106.87891294297538
96.19671278308319,79.62917917095689
132.23344196142267,110.78310403049595
111.58530135156343,105.5396233764553
121.50473490580305,121.55302344691911
45.89501302283944,48.226875813108094
30.728733848059807,30.475406063515624
113.83913898792446,105.42899679745844
121.99103719375329,114.05901126827949
148.62324559009764,137.5555639800217
64.82956315215684,59.75256395678804
58.94262243995356,53.56936571571758
117.57987930758954,105.50892573733297
54.416513336687586,45.20503905868544
139.95981221251688,124.56045560693133
129.4698490172367,108.0580800445361
67.20413396937766,59.99202243846615
113.87630482976712,97.54571881103583
114.40871674227894,97.4498984819722
19.95296098121023,18.857135638856597
135.87017146853717,129.24316575340646
78.26159400493928,75.02701763445693
124.83633258562253,104.5001963089444
51.40719214943871,41.31833225164315
134.85086813194906,126.06963725869524
61.434243416453654,50.37838210711674
6.5714594646432625,4.791147768193813
136.28038658079322,125.40260841783666
18.236568133989365,11.571189046272252
51.30047745061015,46.69730723627894
142.7589852223667,121.812959225539
142.83803630594562,125.54739445559501
88.14849377787648,80.93255407080152
96.61639576462089,78.98978752050046
70.02460068685637,65.22451430797273
47.51556189621936,42.66581671196402
52.65635907863781,50.15317294285977
102.51517613117058,93.38322918837683
114.0943067684636,109.50557824148646
119.77896134024803,108.42718771946276
119.49463070521031,105.398139929063
18.224884942060104,17.013883963015513
76.69094418187431,71.73833990886882
13.34602020241342,12.2557185338006
84.68168793694166,76.41647759926691
69.02192269913967,58.60977199019192
133.71710649995347,117.03089126220338
55.88267682005141,43.2813827790478
21.97471738200285,28.525129359737264
25.7337938976612,16.941098330938654
115.41904159903348,100.4126114501506
94.64161918085786,81.58542093492609
19.662788037804585,22.171131118746334
17.19548688667463,14.001189806547028
106.64052406157239,102.21518201878382
15.55063592280806,10.628119209307911
124.16970859710165,113.1477085485105
107.40512293769196,92.48787537762396
16.795573193075466,25.84176151263486
17.30146854235283,9.633329592969982
148.06273888267043,134.80556854553853
59.26926538463745,56.5112232508342
58.743111324699186,54.937795679486754
122.85593725233787,109.64390523271554
142.3510437206595,127.46683584992644
147.97015425431627,133.3921961887802
114.23983686254654,102.08084316814944
59.55763990198279,58.42127149575906
17.10760392130697,26.449458537133033
117.68630280947833,103.13021360349134
85.96861621169174,70.52273969262718
66.51219134081157,59.41956196497414
136.4213858387367,135.67779394313462
21.123634934391944,14.992898601104097
76.43064012217458,76.98316013717746
6.6462784912757655,14.370154712530393
72.95579308914832,62.89227257169352
13.163974973866416,14.692492872406152
22.22859785887043,28.14772118862608
22.041305782680208,17.94153649947475
99.13549380682922,88.20404262563449
113.17650749348638,98.95045217439454
89.58847093908814,75.55584019171499
144.51501952880858,126.8171298505977
59.35623403093709,47.300909294032095
46.428252510869804,41.95584460107895
130.94687358747174,114.00232007343136
37.421396585320636,34.84818648574231
144.66726821888864,122.42106316598164
6.762398830023369,7.740560108093318
145.63242987260767,135.23683169339154
11.258187232833537,0.1636902966929057
134.2157514862203,122.66445918683615
81.51666081751348,79.5033396981286
148.97989543729855,128.03370080011265
15.700501886632836,22.49331363215807
85.30887123819151,78.87307916120258
145.54886766476935,127.46892161950038
80.84918740467158,72.48542327591589
96.26280252961307,89.42815683926037
105.88355990276949,95.6752308695546
70.90845439132711,66.51138891442625
95.99592161218919,81.79296148557344
89.72557522884954,81.59982182614498
135.6679115211934,115.03254788454915
11.589725149511391,9.874622327816752
45.7396624908734,36.64615803446211
142.809665191101,124.85104895904206
134.08824866418286,126.85988967381675
71.07022915392838,69.41975684150688
94.91922668122282,88.47299461763643
45.22027153226424,35.23668055567492
32.27756815994539,27.46776909547684
72.23626871629742,71.0781303445636
56.23607306377766,51.32105032559942
89.63013621837645,92.26377029644728
16.271522359922802,16.61095932090238
146.28724711159413,132.6187679828849
148.0005579495424,131.65491983357566
106.23344853286305,96.27780820348816
82.73397311989746,73.698226626005
49.88150436151752,48.433897308808724
123.00027785750756,115.48376165572972
104.28602002031249,89.9274707157415
28.579456205009237,19.06534581671942
137.08444175160716,114.19497071092997
124.2679002238595,114.38106683603627
142.720987427329,122.93205565372672
110.2293287163122,88.44194287991857
93.94520341068953,86.49357609227539
65.64524026213974,71.54571382308971
140.24563008633191,126.19071251999925
130.5792639775592,121.7137914520615
11.556707165397464,10.810183241595544
8.82321130210154,7.446441905935673
59.58718819731719,58.223851792524314
122.53023296336578,108.82583694608594
148.15503875066696,134.67649644595977
26.810449210011587,25.737893319990494
91.14895372605959,78.69360608523839
60.22917421149812,59.16646853803092
145.63758768311746,130.19903013132867
127.10724385467776,110.61779367174577
126.55766218311499,116.5844451826555
72.96050817027069,61.17211744428843
65.14882783896145,58.774850841910954
44.64402542995241,40.134027903736154
13.174447014384432,17.28648014210388
130.3847445569827,119.7197612656842
122.87064632386125,110.45844689774941
149.95906262648893,139.05198785984146
149.5123413757163,141.51214498323125
85.53759731238098,79.77288911290219
116.50317520117402,104.90462078027352
141.99103083295205,121.23274658790605
128.19887164822467,110.05341616802534
40.86547475276366,35.25280375571396
70.32889961996356,60.2484486471708
23.728115196966773,20.420447162342867
143.33739895251475,129.2869086817488
92.8953219953776,86.2542535676235
38.153206798002095,33.98539222790643
102.39659923884922,94.58944753409531
94.62859486639489,85.48810745380601
56.933594114761874,41.36290187151633
21.46585086894621,14.622588812957815
102.37811336095594,91.41986424625227
80.44461663105002,66.35168125373949
116.98616680166771,108.28719377148197
80.42370766123904,80.03509105683362
128.56631754618832,121.80349505005607
85.0264916223004,75.45662810541931
86.336005872631,85.15603596961766
132.11477238546001,119.64663243292458
63.50501560079757,55.46908418512762
24.432208125342907,18.92197399510392
9.173488065434151,6.743790826450094
114.49490207267476,101.10452777270115
94.94488494625237,86.30247756350458
107.09156637438741,97.185279642198
35.87980341879206,32.307053177679926
24.773863960081616,24.481168412805204
7.10897652184288,12.351310243590298
55.83519602695656,54.999447101467524
90.5380645939218,74.05976829228011
61.87538653946119,42.91824221100529
68.43386369344071,66.26207688029301
136.10301070159352,115.65831613935705
55.49704271837855,48.82351143707728
79.52847592817257,65.72506320505852
118.62968684746575,97.75681597481908
62.49870343658417,58.956146733949694
95.20257153304166,89.47809018125074
130.04273776827804,114.15591198781665
142.6804904303581,115.45722992659776
26.3256547347105,20.961867019977035
139.3552056484167,127.37870511058776
76.35686249653304,61.32661840300909
42.44543630334896,39.117692271909846
71.5746846545479,64.34066694322813
147.10472341639417,135.2907085727602
76.4296236289661,69.38456310814026
52.66898349168869,42.53674043811205
96.84312387592524,93.14166899665517
39.821114722838,35.046355385419346
16.00018257575627,14.263641620630983
23.68755967704414,16.652463913973747
23.566646648877004,18.993570728031752
27.02589055928268,19.899287933219906
25.12994003416447,21.75221573113091
97.92683799646612,96.69269659753122
31.372612237875998,21.375845299431617
55.121756081960164,41.54177348438044
135.0343194363717,128.88673913020259
73.72443783811649,65.30537566854551
101.79587208554894,88.27092118369445
29.986381324236326,32.187266628793076
32.881907727257264,26.565639255847216
10.925949358639436,18.963402990510176
29.49558414546386,29.93565508761382
45.395599159634,38.416482202942085
30.666520220128287,38.386409264442975
17.861867394773064,13.047106040279067
22.492201309587116,23.95345803867494
71.81292136474524,66.12809213030317
34.918389168839916,37.935256698949914
57.81912985197094,59.84477285040811
77.99550427395425,70.35597459188767
105.10725015125797,90.82943578440126
10.700260276959346,11.930094963958993
120.91450784181119,105.43448020886953
96.04555647618163,96.50793706619659
16.855059632586425,15.85223032474147
131.66890049548272,116.6754026893739
138.5264980771129,125.59724979872615
13.856304178955243,5.735042313411237
45.14725898134454,35.774462890656835
121.89918556999389,115.71133655271663
113.49765510563046,98.86341820021043
31.755547806674713,23.34543811259754
35.35565188382299,34.50335045807712
58.71845490475039,58.775130187590335
75.25583285269809,71.32501612075362
94.64694187189292,90.16248611373271
58.492477737617,48.859254521008
72.06753383930645,57.75172712166658
113.3832860293947,109.55162568623265
10.319064419136694,7.673758783012346
41.603356929883006,36.18885615461947
108.43568995326011,104.2330916671794
134.8049914646439,124.10564236518282
79.19322910677158,73.55334505650247
82.15645536347077,84.76582155162912
20.53994164426753,15.268356327940063
69.87479318940092,67.52651451086702
82.22950363597836,74.29161889686596
40.1582230270358,37.48536211864851
44.04026848766024,47.27858377095688
59.70620365017028,56.274762066601376
7.910323677770323,9.810771705241455
51.70147900956085,51.89386779515378
35.659961014498975,30.26920126533465
52.48711606579762,43.04235612252283
22.365509113791425,14.904912232307117
134.12645570728478,110.8820271896763
91.07090576533706,92.24485083850496
103.469836275951,87.6068108197475
119.42982959806405,106.38057852032878
77.2741188447133,68.16264046079738
17.603441772676433,17.380131084454295
82.88044856368943,78.67108977001698
90.09196211302748,85.38513334352345
113.08872375672784,98.86446418821038
67.59063420330351,59.9959622140411
23.499143905356746,22.56212926726257
46.14750634081505,40.28930007581581
57.64693297780209,59.91896756012184
98.65799999308217,91.24707475196522
87.76285417699222,82.6609576895421
56.63402525518771,54.285029073006
148.04471107498205,139.10760925491047
92.83734880674864,84.45872171959232
39.3978848017192,28.973936581768047
19.758458529958542,19.781052435725897
27.164575181728143,21.191333194596183
40.66387061575368,33.954400145429524
28.29879912263557,28.400739304147482
32.05221848743933,35.038411995863584
46.33879946060783,41.81127739822736
30.13917131773945,28.669419248960324
135.03098657083166,130.03896263692468
16.63389312093812,16.17426970628715
81.05415148768692,85.95715190982021
64.50753991350092,60.884334150308554
147.44489945174792,123.89659571079403
21.24564081436759,22.887784838453495
62.68906186163254,58.32594759988318
145.57321282492848,137.46465531284937
130.49853325462715,120.81458668551423
123.47545028764559,110.43562533896215
42.39590992151628,32.034827747917824
29.778700171559542,25.755713867973462
101.9532668890425,87.50533792909175
139.75951842349994,122.88094933212633
85.73061948701982,80.1004495604209
87.88383997313548,87.44497849757897
45.596968580741205,43.01062937178199
116.57647531283085,98.93941247137184
32.12134354084089,31.132222527857504
51.93348927861533,52.723297783982055
66.68828359938044,56.97054071784549
78.60350490924598,70.07306858495679
40.149411200186634,36.20791105381396
21.651339587184513,15.561714063054863
93.53990615403673,87.42731770785235
46.851430219837084,41.56154645481447
89.27954210627878,82.44925011518605
27.382593714759334,20.206873454272902
74.76531476894853,65.10149179043663
82.22546771997995,77.6148277371208
12.514412839251902,9.398805794867876
53.80762033811848,57.06167756047366
24.490128156151265,20.042934412463126
14.189370718551324,13.893857275455622
148.54423369654205,138.3527644862533
51.74130752133483,39.475348104536195
122.43179464892205,101.38457112412596
41.922894940745756,30.10232387382071
103.81789472246975,99.74902576735867
115.23303968400455,100.95044498614186
91.36761738813742,95.02185207766493
73.37854733977296,63.21945461250873
64.71693255135393,59.16799581220373
55.58589864873432,57.73785854670027
139.78172591593474,135.83401776513688
125.43981412922072,123.20335059948064
144.9289020466443,136.47784299494558
23.023097405403984,25.8411002939209
110.97578390452841,102.84084026008149
141.0593662390505,130.84523499597861
31.27879459402072,25.394986552975983
14.641958768182736,9.086768474252928
112.46249414705856,101.19937244529794
88.29860141108722,78.61781815735385
127.06517262994944,112.09251512031813
25.266994610811977,26.22223238701436
120.31376021968408,113.05891024056822
34.235961406922954,31.254399697689898
28.730111715527155,33.24475094925075
28.818540699993978,20.228241059327054
123.1133344335504,109.83370369379678
101.45359700094902,87.7241256978401
80.8444865915223,63.427354847004764
57.03042019790786,50.91397474890358
132.1940784179007,118.36593303419421
61.90454057628213,63.28133523486458
123.40691872337868,114.2202852738147
68.67456174268168,56.68617144676749
59.6569422666116,62.961710871621385
72.08856892209293,70.9848805075104
48.6997917538006,46.74030109576362
113.40336012555642,100.93060361875162
77.89445656340948,65.30781472345113
38.67084079628851,32.94272283630439
135.43831312481242,127.3382249108521
60.66422709911566,64.02073591887714
83.81516486152834,83.14986601673645
136.4384560898593,120.35036337194201
95.51450940752885,80.36497130033091
21.95021590271279,20.459625546997533
141.2756579239539,118.30589530374425
96.01766769535558,88.03173949674394
53.56131412527749,47.4671697812564
25.19445053619115,20.344822973230826
120.13365244419292,100.14677186343965
94.91054960963446,87.9874951815196
82.35185833656662,71.45316830460041
134.61442454238886,115.30339790959854
119.34659562755697,93.05062499839302
26.992857561248922,24.15599727987085
50.19969983035449,54.04098783066777
41.03092527309753,45.234128818527125
112.87221242303816,99.29950989780299
9.86220303668801,5.864922431210306
87.6340043063409,81.21447515608193
115.55650943240013,99.00893129321867
132.1310173304537,120.42687509650565
54.601853563806586,52.97206959934938
124.08230917744186,117.80874437911922
21.041601858505047,18.43667129025478
127.73558230150513,113.94365532046979
23.48585603813745,16.747357500540897
62.60665713125326,52.21158964792863
120.60782803803528,107.41465077472412
26.7380269655722,25.901051803095868
38.24145230873302,38.985230209025964
109.72662241699462,94.73806542189344
109.40529779918079,105.92821086406032
97.9664067683681,86.81414808631845
105.6225244477295,94.95343553121437
83.69504428540145,71.58948146112219
41.51086354150815,25.23857588599263
55.12591905806832,54.03355413406674
31.33166893620672,31.882721528048215
136.7253313933761,121.64616046844743
89.59181024108747,80.96758280310308
63.12345543072779,59.39080597617551
71.99084152839924,56.979028091126615
142.3560842437132,125.47521243261042
27.23595345183163,28.4836815047576
90.0033256424356,74.73154596234579
78.35385843824757,71.98626225525597
93.66086413802394,77.51186870110452
7.625976654021874,9.195528900787318
131.45796679690199,118.13396270572437
140.1571509601238,118.06577678458387
86.9443116204353,84.07357723067763
106.01436946214938,91.7399746319442
138.76241027070787,120.83490705856518
107.5496019754428,97.79748776405323
27.118161222567895,30.149531847454682
88.5618122241879,74.62652190687713
92.9736817255141,83.98471280220255
66.49894733884597,61.99313510661424
111.7844141655848,104.07150078534204
140.48321714150714,127.31710320374255
139.20743437148258,123.4515517389177
70.37170885359916,59.196586864995645
21.41951664690951,19.708284397450434
147.8019738495385,127.66108140465663
126.64022253466045,99.36944786372138
23.076088774473693,22.951278917814662
138.52207297951898,129.18953988699806
131.1349724990086,106.20681307139854
80.23151828328045,67.15971293140272
90.73493818301473,84.75721566973925
62.855392061168885,66.85733020361049
12.940437629194543,11.750362404652128
53.603600038655635,44.6032253286444
121.41375004671166,108.3578928365163
5.671643335667414,11.978861097841598
53.35737989521591,44.791821010071644
62.73446057068678,52.46505448036684
82.92236242599881,72.21640857248876
138.37906437985026,119.77451490057167
55.22016918306438,50.311503844731924
55.308214274953016,57.90078513980552
111.93768097591351,102.3593092439023
70.57160142902204,62.2526737754884
37.56769932629739,32.35187304908993
70.60372983924054,55.7274028118332
25.42426795507098,27.29739004529968
30.57611304340238,27.12931575399813
77.26332704722456,68.63459477454899
65.74419017815944,75.1353089995678
137.6526556548745,125.38115463121548
57.5471153719118,48.0334485842447
89.1853107903163,78.13499173025696
96.67832174833191,92.7527181194825
6.898696205308378,6.775178637466363
101.21291894242303,83.90023715659389
30.815215196113957,32.329838349378576
144.355196033071,126.57895600206894
26.55609552420138,33.26697485286897
65.12049794041843,64.00868847494984
17.375701871403358,13.401522205969266
149.54676651766238,140.99717167457172
77.81827649803017,70.37572640086417
91.33082751140635,86.46161313587682
14.726089221321985,15.67714438566216
113.74426820788078,98.13805811213834
35.43631099885994,28.674930737386635
135.2178719689035,126.84588885991896
34.74524786989104,29.59684642236923
32.649719496231654,27.36650523039851
10.299701837973757,4.494118757429616
73.44970704094989,68.2227316648222
86.90196432307938,88.52439248698717
14.527752717111094,7.7373128741286195
117.45150442077653,105.82745126206268
70.726881038464,70.71529571169475
81.03658905249911,72.53472319102062
68.91059830604308,64.28139745668744
63.11064382692227,51.48761180349565
86.1478480396916,79.67459872176067
27.509835659953314,23.82313076893524
31.379578921814314,33.1702710080322
129.95891504696002,122.89995380008777
142.18674200937676,140.91588601853215
59.129850860564176,56.11503164057564
44.2579776058153,41.4611614281446
98.37993376965728,89.51386190057823
64.26645480922397,56.073977864248135
8.681021570750005,9.50533863098346
